d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_unsafe.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c199"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.o Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler310789adbe95b941^5891b9adbe95b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c0000000000000000^3058"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.o Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpShape.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpShape.o36"1F91B6E1-4812-4321-B480-C9A16F6654E3-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429244077.814141
e429244077.993008
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c211"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler2b89d0adbe95b941^fc38feadbe95b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c0000000000000000^3094"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSimpleMotor.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSimpleMotor.o36"896EDEBB-BC7B-4438-B15F-70BDE4705BA2-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429244080.339062
e429244080.489028
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c209"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler8ee856b0be95b941^0e4d7db0be95b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/jfletch1787/Desktop/iPhone%20Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c0000000000000000^3088"CompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jfletch1787/Desktop/iPhone Apps/Lem"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-generated-files.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-own-target-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-all-target-headers.hmap -iquote /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/ObjectiveChipmunk-project-headers.hmap -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/objectivec/include -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources/arm64 -I/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/DerivedSources -F/Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Debug-iphoneos -MMD -MT dependencies -MF /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.d --serialize-diagnostics /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.dia -c /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSlideJoint.c -o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSlideJoint.o36"97ECFE71-7D90-496E-A4A3-D72232D0F710-
b3E5A055C-82AD-4DEE-8DE9-0FAF0FF99481

CCompileC build/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o /Users/jfletch1787/Desktop/iPhone\ Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429244078.103186
e429244078.270715
r1
xCompileC
xbuild/Lem.build/Debug-iphoneos/ObjectiveChipmunk.build/Objects-normal/arm64/cpSpace.o
x/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/src/cpSpace.c
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_private.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/jfletch1787/Desktop/iPhone Apps/Lem/Lem/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
